original_path,curated_path
brand/01-logo-master/sentra-logomark-currentcolor.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-currentcolor.svg
brand/01-logo-master/sentra-logomark-master-black-1024.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-black-1024.png
brand/01-logo-master/sentra-logomark-master-black-2048.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-black-2048.png
brand/01-logo-master/sentra-logomark-master-black-256.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-black-256.png
brand/01-logo-master/sentra-logomark-master-black-512.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-black-512.png
brand/01-logo-master/sentra-logomark-master-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-black.svg
brand/01-logo-master/sentra-logomark-master-white-1024.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-white-1024.png
brand/01-logo-master/sentra-logomark-master-white-2048.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-white-2048.png
brand/01-logo-master/sentra-logomark-master-white-256.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-white-256.png
brand/01-logo-master/sentra-logomark-master-white-512.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-white-512.png
brand/01-logo-master/sentra-logomark-master-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/01-logo-master/sentra-logomark-master-white.svg
brand/02-logo-variations/readme.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/readme.md
brand/02-logo-variations/sentra-logo-horizontal-full-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-logo-horizontal-full-black.svg
brand/02-logo-variations/sentra-logo-horizontal-full-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-logo-horizontal-full-white.svg
brand/02-logo-variations/sentra-logo-horizontal-short-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-logo-horizontal-short-black.svg
brand/02-logo-variations/sentra-logo-horizontal-short-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-logo-horizontal-short-white.svg
brand/02-logo-variations/sentra-logo-stacked-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-logo-stacked-black.svg
brand/02-logo-variations/sentra-logo-stacked-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-logo-stacked-white.svg
brand/02-logo-variations/sentra-wordmark-full-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-wordmark-full-black.svg
brand/02-logo-variations/sentra-wordmark-full-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-wordmark-full-white.svg
brand/02-logo-variations/sentra-wordmark-short-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-wordmark-short-black.svg
brand/02-logo-variations/sentra-wordmark-short-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/02-logo-variations/sentra-wordmark-short-white.svg
brand/03-website/sentra-og-image-default-1200x630.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/03-website/sentra-og-image-default-1200x630.png
brand/03-website/sentra-web-brand-placeholder-1600x900.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/03-website/sentra-web-brand-placeholder-1600x900.png
brand/03-website/sentra-web-footer-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/03-website/sentra-web-footer-white.svg
brand/03-website/sentra-web-navbar-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/03-website/sentra-web-navbar-black.svg
brand/03-website/sentra-web-navbar-compact.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/03-website/sentra-web-navbar-compact.svg
brand/03-website/sentra-web-navbar-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/03-website/sentra-web-navbar-white.svg
brand/04-favicon-browser/sentra-apple-touch-icon-180.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-apple-touch-icon-180.png
brand/04-favicon-browser/sentra-favicon-16.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon-16.png
brand/04-favicon-browser/sentra-favicon-32.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon-32.png
brand/04-favicon-browser/sentra-favicon-48.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon-48.png
brand/04-favicon-browser/sentra-favicon-64.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon-64.png
brand/04-favicon-browser/sentra-favicon-dark-32.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon-dark-32.png
brand/04-favicon-browser/sentra-favicon.ico,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon.ico
brand/04-favicon-browser/sentra-favicon.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/04-favicon-browser/sentra-favicon.svg
brand/05-social-media/sentra-github-avatar-500.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-github-avatar-500.png
brand/05-social-media/sentra-github-social-preview-1280x640.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-github-social-preview-1280x640.png
brand/05-social-media/sentra-instagram-avatar-1080.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-instagram-avatar-1080.png
brand/05-social-media/sentra-instagram-post-portrait-1080x1440.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-instagram-post-portrait-1080x1440.png
brand/05-social-media/sentra-instagram-post-square-1080.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-instagram-post-square-1080.png
brand/05-social-media/sentra-instagram-story-1080x1920.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-instagram-story-1080x1920.png
brand/05-social-media/sentra-linkedin-cover-4200x700.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-linkedin-cover-4200x700.png
brand/05-social-media/sentra-linkedin-page-logo-400.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-linkedin-page-logo-400.png
brand/05-social-media/sentra-social-avatar-dark-1024.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-social-avatar-dark-1024.png
brand/05-social-media/sentra-social-avatar-light-1024.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-social-avatar-light-1024.png
brand/05-social-media/sentra-x-header-1500x500.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-x-header-1500x500.png
brand/05-social-media/sentra-x-profile-400.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-x-profile-400.png
brand/05-social-media/sentra-youtube-banner-2560x1440.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-youtube-banner-2560x1440.png
brand/05-social-media/sentra-youtube-profile-800.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-youtube-profile-800.png
brand/05-social-media/sentra-youtube-thumbnail-template-1280x720.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/05-social-media/sentra-youtube-thumbnail-template-1280x720.png
brand/06-promotion/sentra-onepager-master-a4.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/06-promotion/sentra-onepager-master-a4.svg
brand/06-promotion/sentra-poster-master-a3.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/06-promotion/sentra-poster-master-a3.svg
brand/06-promotion/sentra-presentation-cover-1920x1080.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/06-promotion/sentra-presentation-cover-1920x1080.svg
brand/06-promotion/sentra-proposal-cover-a4.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/06-promotion/sentra-proposal-cover-a4.svg
brand/07-app-and-digital-product/sentra-app-icon-dark-1024.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-app-icon-dark-1024.png
brand/07-app-and-digital-product/sentra-app-icon-light-1024.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-app-icon-light-1024.png
brand/07-app-and-digital-product/sentra-app-icon-monochrome.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-app-icon-monochrome.svg
brand/07-app-and-digital-product/sentra-product-ui-logo-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-product-ui-logo-black.svg
brand/07-app-and-digital-product/sentra-product-ui-logo-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-product-ui-logo-white.svg
brand/07-app-and-digital-product/sentra-pwa-icon-192.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-pwa-icon-192.png
brand/07-app-and-digital-product/sentra-pwa-icon-512.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-pwa-icon-512.png
brand/07-app-and-digital-product/sentra-pwa-maskable-512.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/07-app-and-digital-product/sentra-pwa-maskable-512.png
brand/08-sub-brands-and-features/sentra-feature-badge-template.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/08-sub-brands-and-features/sentra-feature-badge-template.svg
brand/08-sub-brands-and-features/sentra-feature-lockup-template.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/08-sub-brands-and-features/sentra-feature-lockup-template.svg
brand/08-sub-brands-and-features/sentra-product-icon-framework.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/08-sub-brands-and-features/sentra-product-icon-framework.svg
brand/08-sub-brands-and-features/sentra-subbrand-lockup-template.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/08-sub-brands-and-features/sentra-subbrand-lockup-template.svg
brand/09-partners-and-ecosystem/sentra-cobrand-horizontal-template.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/09-partners-and-ecosystem/sentra-cobrand-horizontal-template.svg
brand/09-partners-and-ecosystem/sentra-partner-logo-strip-template.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/09-partners-and-ecosystem/sentra-partner-logo-strip-template.svg
brand/09-partners-and-ecosystem/sentra-powered-by-lockup-black.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/09-partners-and-ecosystem/sentra-powered-by-lockup-black.svg
brand/09-partners-and-ecosystem/sentra-powered-by-lockup-white.svg,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/09-partners-and-ecosystem/sentra-powered-by-lockup-white.svg
brand/10-brand-guidelines/sentra-brand-asset-index.csv,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-brand-asset-index.csv
brand/10-brand-guidelines/sentra-brand-asset-index.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-brand-asset-index.md
brand/10-brand-guidelines/sentra-brand-guidelines-v1.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-brand-guidelines-v1.md
brand/10-brand-guidelines/sentra-brand-guidelines-v1.pdf,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-brand-guidelines-v1.pdf
brand/10-brand-guidelines/sentra-color-specification.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-color-specification.md
brand/10-brand-guidelines/sentra-logo-usage-guide.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-logo-usage-guide.md
brand/10-brand-guidelines/sentra-typography-guide.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/10-brand-guidelines/sentra-typography-guide.md
brand/11-preview-and-mockups/sentra-cross-platform-preview.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/11-preview-and-mockups/sentra-cross-platform-preview.png
brand/11-preview-and-mockups/sentra-logo-background-test.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/11-preview-and-mockups/sentra-logo-background-test.png
brand/11-preview-and-mockups/sentra-logo-review-board.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/11-preview-and-mockups/sentra-logo-review-board.png
brand/11-preview-and-mockups/sentra-logo-small-size-test.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/11-preview-and-mockups/sentra-logo-small-size-test.png
brand/12-archive/readme.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/12-archive/readme.md
brand/13-monorepo/safrs.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/13-monorepo/safrs.png
brand/brand.png,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/brand.png
brand/manifest.csv,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/manifest.csv
brand/readme.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/readme.md
brand/sha256sums.txt,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/sha256sums.txt
brand/third-party-notice.md,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/third-party-notice.md
brand/version.txt,06_CORPORATE_BRAND/01_Sentra_Brand_System_v1.0/version.txt
drferdiiskandar-resume.pdf,05_FOUNDER_EXECUTIVE/02_CV_and_Portfolio/01_Ferdi_Iskandar_CV_2026.pdf
executive_preview.pdf,05_FOUNDER_EXECUTIVE/02_CV_and_Portfolio/02_Ferdi_Iskandar_Executive_Portfolio_2026.pdf
ferdi_brand/drferdiikskandar.png,05_FOUNDER_EXECUTIVE/03_Personal_Brand_Media/01_Ferdi_Iskandar_Portrait.png
ferdi_brand/ferdi_sentrabot.png,05_FOUNDER_EXECUTIVE/03_Personal_Brand_Media/02_Ferdi_SentraBot.png
ferdi_brand/ftdr-360.mp4,05_FOUNDER_EXECUTIVE/03_Personal_Brand_Media/03_FTDR_360.mp4
ferdi_brand/ftdr-slight.mp4,05_FOUNDER_EXECUTIVE/03_Personal_Brand_Media/04_FTDR_Slight.mp4
ferdiiskandar.json,05_FOUNDER_EXECUTIVE/01_Profile_Data/01_Ferdi_Iskandar_Profile_Source.json
ferdiiskandar_portfolio.json,05_FOUNDER_EXECUTIVE/01_Profile_Data/02_Ferdi_Iskandar_Portfolio_Source.json
sentra_financial_architecture_2026.pdf,03_FINANCE_STRATEGY/01_SENTRA_AI_Financial_Architecture_2027-2030_Rev1.3.pdf
sentra_legal_transition_guide_2026.pdf,01_CORPORATE_LEGAL/03_Legal_Transition_and_Guidance/01_SENTRA_AI_Legal_Transition_Guide_2026_Rev1.3.pdf
sentra_organisational_charter_2026.pdf,02_GOVERNANCE_ORGANIZATION/01_SENTRA_AI_Organisational_Charter_2026_Rev1.3.pdf
sentra_phantom_stock_agreement_2026.pdf,01_CORPORATE_LEGAL/02_Agreements_Under_Review/01_SENTRA_AI_Phantom_Stock_Participation_Agreement_2026_DRAFT_LEGAL_REVIEW.pdf
sentraone-swiss.pdf,04_CORPORATE_PROFILE/01_SENTRA_AI_Company_Brief_2026.pdf
sk_sentrahai.pdf,01_CORPORATE_LEGAL/01_Incorporation/01_SENTRA_AI_Keputusan_Menteri_Hukum_Pengesahan_Pendirian_2026-09-04.pdf
sp_sentrahai.pdf,01_CORPORATE_LEGAL/01_Incorporation/02_SENTRA_AI_Surat_Pernyataan_Pendirian_2026-09-04.pdf
token_sentraverse/DESIGN-NOTES.md,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/DESIGN-NOTES.md
token_sentraverse/IMPLEMENTATION.md,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/IMPLEMENTATION.md
token_sentraverse/INSTALL.md,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/INSTALL.md
token_sentraverse/UI-RULES.md,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/UI-RULES.md
token_sentraverse/assets/sentra-mark.svg,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/assets/sentra-mark.svg
token_sentraverse/reference/01-design-system.html,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/reference/01-design-system.html
token_sentraverse/reference/02-patterns.html,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/reference/02-patterns.html
token_sentraverse/reference/03-brand-mark.html,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/reference/03-brand-mark.html
token_sentraverse/reference/04-runs-index.html,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/reference/04-runs-index.html
token_sentraverse/reference/05-run-detail.html,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/reference/05-run-detail.html
token_sentraverse/reference/06-button-lab.html,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/reference/06-button-lab.html
token_sentraverse/scope.txt,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/scope.txt
token_sentraverse/ui-debt.txt,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/ui-debt.txt
token_sentraverse/vendored-ui.txt,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/vendored-ui.txt
token_sentraverse/vendored.txt,07_DESIGN_SYSTEMS/01_Sentraverse_UI_Tokens/vendored.txt
